,coeff_Ch1,coeff_Ch2,coeff_Ch5,coeff_Ch6
photometrySideInIndexaa_-19,0.12589705640518506,-0.05125017373402802,-0.01311654507276843,0.09181676552186287
photometrySideInIndexaa_-18,0.1472053690451831,-0.000829716261765019,-0.01323331429995551,0.10472001081524673
photometrySideInIndexaa_-17,0.20923382211192887,0.007403895619095741,0.02536145323320143,0.16292837928512377
photometrySideInIndexaa_-16,0.35818200262742794,0.05442005177166754,0.17294710348270392,0.15798064960085106
photometrySideInIndexaa_-15,0.4789211789396377,0.016576677670880963,0.22021807239054292,0.1877606340870803
photometrySideInIndexaa_-14,0.6773765044439265,0.00813303016352818,0.231839982389366,0.3678768497679101
photometrySideInIndexaa_-13,0.8566524659812671,0.09882972137508211,0.23720538573014455,0.4946695338824019
photometrySideInIndexaa_-12,1.0807381565343586,0.18576336851809425,0.2037720419307427,0.6749073019373477
photometrySideInIndexaa_-11,1.2124917109944824,0.2776784925453889,0.08593250883595702,0.9119788484944031
photometrySideInIndexaa_-10,1.177547950500244,0.28327249109812574,-0.10861285090182493,0.9506158216849779
photometrySideInIndexaa_-09,1.0067947489992648,0.3372211385495652,-0.3419266816812967,1.0025733775607126
photometrySideInIndexaa_-08,0.8381284022947209,0.29131553864614873,-0.5069044363800399,0.953369421414627
photometrySideInIndexaa_-07,0.6908080138218811,0.30795675147978463,-0.6701642485662563,0.9996268287286428
photometrySideInIndexaa_-06,0.6631586430701515,0.2993170795205207,-0.7248767871101203,0.9650498818501667
photometrySideInIndexaa_-05,0.7477347965079841,0.2999937116934866,-0.6588888798460546,0.973334988701025
photometrySideInIndexaa_-04,0.926339323596889,0.37397152212402773,-0.5142186196770457,0.9733032276153064
photometrySideInIndexaa_-03,0.9896343230957736,0.28169046125980024,-0.36251022117986553,0.8413023239665601
photometrySideInIndexaa_-02,0.7467754402277492,0.094489201952301,-0.0711627340812582,0.7436878690717417
photometrySideInIndexaa_-01,0.4747282636704579,0.03457522047051806,0.35711771633926886,0.3767123569717287
photometrySideInIndexaa_000,0.46776688149026185,-0.02259239488430734,0.8296809925394278,0.16211738838671053
photometrySideInIndexaa_001,0.4208468455302039,-0.05870142490784539,0.6896241046909459,-0.0011121482028656842
photometrySideInIndexaa_002,0.3077748633291351,-0.165142270782911,0.19197185129637884,-0.03949265219416831
photometrySideInIndexaa_003,0.20902902393185896,-0.1689662879698119,-0.01200985432798722,-0.3009510921422364
photometrySideInIndexaa_004,0.09413351331264921,-0.2871708405472552,0.03381834796510805,-0.39667112543001676
photometrySideInIndexaa_005,-0.02821286292307017,-0.3434164428581373,0.3152050049050959,-0.49986317440740835
photometrySideInIndexaa_006,0.004417787381838822,-0.44072015597055664,0.7777774832265716,-0.5885764187992002
photometrySideInIndexaa_007,0.1750861186215703,-0.4252604567336528,1.1202220153895477,-0.5592766438890272
photometrySideInIndexaa_008,0.26371557663160083,-0.31883917934397554,1.175476805669357,-0.5050368790187283
photometrySideInIndexaa_009,0.2713880267446942,-0.3619596669477259,1.0580996865412189,-0.39977114275862696
photometrySideInIndexaa_010,0.17250629597145867,-0.3423245293787335,0.811487327607783,-0.3383240705503738
photometrySideInIndexaa_011,0.1156634252535797,-0.21657622334707094,0.6462902514524449,-0.25638681867932267
photometrySideInIndexaa_012,0.09098450989096793,-0.20798024441866292,0.5278927436734477,-0.2084827543987915
photometrySideInIndexaa_013,0.07954224956925325,-0.06318544979407148,0.43094811174242403,-0.10133763323124186
photometrySideInIndexaa_014,0.05552926021204416,0.043397200926215185,0.3492826586409866,-0.044887668229856556
photometrySideInIndexaa_015,0.040486589415304974,0.06331808134956148,0.35782315640567786,-0.03645528245742838
photometrySideInIndexaa_016,0.09471016927137421,0.013966615340209121,0.3124242091479741,-0.0783608597161114
photometrySideInIndexaa_017,0.06703461161036985,0.04413010496021341,0.26089176212273707,-0.0639460468505355
photometrySideInIndexaa_018,0.025425925826127523,0.15888081634538603,0.20404554237211817,-0.07742859371016535
photometrySideInIndexaa_019,-0.01957857880056661,0.10939593526391929,0.14436866172166243,-0.08778534156508928
photometrySideInIndexaa_020,-0.044599864315734566,0.08552964966325988,0.11663050086200491,-0.04444923076936905
photometrySideInIndexAB_-20,-0.05860800435082715,-0.21220567190244335,-0.1758583693154339,-0.10140864403033709
photometrySideInIndexAB_-19,0.07833308539638133,-0.19317693359366192,-0.18023744668622532,-0.011182455107891625
photometrySideInIndexAB_-18,0.08080444230943958,-0.04651546090976484,0.04551873921420721,0.08601335894601171
photometrySideInIndexAB_-17,0.24613453095317406,0.04255532938165446,0.16175530471196745,0.10012324340746363
photometrySideInIndexAB_-16,0.40197627075385445,0.10853808519717867,0.12275452056607077,0.287553098024388
photometrySideInIndexAB_-15,0.4622541974437668,0.07044425288758877,0.03079071011195083,0.38412709286983987
photometrySideInIndexAB_-14,0.4969330499225097,0.28517454439129525,-0.08760616641552008,0.4003564999198146
photometrySideInIndexAB_-13,0.6463005746516698,0.39003853536143734,-0.011399169698251133,0.3844512591112812
photometrySideInIndexAB_-12,0.7487768542376819,0.31111144016808284,-0.10858953336357542,0.6014878804398957
photometrySideInIndexAB_-11,0.5748135145788761,0.37979157313870165,-0.4467626630107413,0.6836182224869181
photometrySideInIndexAB_-10,0.23798377908988097,0.37025483369798057,-0.7174154716416853,0.6452964613436641
photometrySideInIndexAB_-09,0.10069497775468149,0.46937059192635816,-0.8555464653098934,0.6649494943994795
photometrySideInIndexAB_-08,-0.012517688244775574,0.46280949931635224,-0.8306052305887686,0.5676515788289722
photometrySideInIndexAB_-07,-0.12921880030964766,0.4963896363583457,-0.9484878646703496,0.4200778102026367
photometrySideInIndexAB_-06,-0.17367208495611702,0.7112669056361262,-0.9561648416013782,0.29548227690754675
photometrySideInIndexAB_-05,-0.17552450669686345,0.5841407441177313,-0.8572139639670587,0.5437294257663865
photometrySideInIndexAB_-04,-0.006866805120501413,0.6668262825908993,-0.7019538500059428,0.49859486968549227
photometrySideInIndexAB_-03,0.12425276306972563,0.6038183196735724,-0.668131348889881,0.6424855741617455
photometrySideInIndexAB_-02,-0.00249867870508087,0.5783578342873719,-0.22741961486015422,0.42140305278768164
photometrySideInIndexAB_-01,-0.14885534753251842,0.7486876812415232,0.09504832441822647,0.24982143767397147
photometrySideInIndexAB_000,-0.19038993344303584,0.7051128879858165,0.5715383424772408,-0.0524567466222802
photometrySideInIndexAB_001,-0.0524139180635949,0.37566093628782843,0.9768549112959127,-0.3693245793235068
photometrySideInIndexAB_002,0.808335834798498,0.4927597935216237,1.4638909128784787,-0.041019150452307675
photometrySideInIndexAB_003,1.4376514605616264,0.3296224891787153,0.4120830811478614,0.7129073021995472
photometrySideInIndexAB_004,1.8889086358150433,0.612391228636462,-0.6884933109541999,1.544333432636167
photometrySideInIndexAB_005,1.6377049035804587,0.7524514697502117,-1.303920638044545,1.5061881919347067
photometrySideInIndexAB_006,1.0426603572710307,0.4994188184089,-1.4460526809772785,1.3931341443576646
photometrySideInIndexAB_007,0.6501209494576013,0.30938906701019125,-1.0628357840892448,0.9552923633764914
photometrySideInIndexAB_008,0.6827130281628561,0.7429689848680555,-0.44785554599041494,0.9541273104726483
photometrySideInIndexAB_009,0.9609724159741758,0.4964816607302628,-0.06137792066995966,1.008407395699308
photometrySideInIndexAB_010,0.8922361422170092,0.7195339112596805,-0.008367503748234915,0.9450760052533588
photometrySideInIndexAB_011,0.638453816694161,0.15288608514638224,-0.22009029743999692,0.7889355664988161
photometrySideInIndexAB_012,0.38209162565243354,-0.044234771462810546,-0.34959678686782525,0.647046989457194
photometrySideInIndexAB_013,0.3290803288808384,0.04494914992828236,-0.17808718440888538,0.42629328427221513
photometrySideInIndexAB_014,0.04407538174819083,-0.020720881981710723,-0.12743553358357343,0.2803446013849192
photometrySideInIndexAB_015,0.006892559544157845,-0.010905803812273879,0.0041088976256842095,0.1668984838275657
photometrySideInIndexAB_016,0.03726060618638417,0.16448865462248766,0.07527900197144873,0.09674263146930803
photometrySideInIndexAB_017,0.00046030534084923945,-0.04220212904980486,0.02016679093875148,0.12387937948388722
photometrySideInIndexAB_018,-0.044331717268271,0.32199412185161463,-0.013920194784038649,0.12991847661238162
photometrySideInIndexAB_019,-0.11505929362759432,-0.03167895913305731,-0.06266787609740751,-0.11048135277559372
photometrySideInIndexAB_020,-0.1918047692677227,-0.2535381050395104,0.03464551732299529,-0.005706767088343273
photometrySideInIndexAb_-20,0.0020252167563605617,-0.05047692194105609,-0.08043894766926962,0.08902370706975096
photometrySideInIndexAb_-19,0.028623902480905686,0.13103464558842703,-0.02630768540599959,0.1533953868759853
photometrySideInIndexAb_-18,0.16055645770447152,0.07264977473466742,0.014046271470600655,0.2050750686969468
photometrySideInIndexAb_-17,0.2632546448694814,0.0012652215601721814,0.007628282752555764,0.32056864379712857
photometrySideInIndexAb_-16,0.4205137523422072,0.0034296338686389274,-0.04802019273809908,0.38731159674722504
photometrySideInIndexAb_-15,0.5422642647928616,-0.07306768466020651,-0.03211445313109917,0.3808283691280366
photometrySideInIndexAb_-14,0.7167186745497418,0.0410161225175962,-0.0024444321075025362,0.5486842533406854
photometrySideInIndexAb_-13,0.9249320702950726,0.0646895698639236,-0.008765229632105005,0.7995687427397364
photometrySideInIndexAb_-12,1.0390026792670803,0.15120672740220967,0.06048189759975779,0.8469542271762767
photometrySideInIndexAb_-11,0.9954565815211226,0.23175163347328748,-0.05592521251797736,1.0175790055055562
photometrySideInIndexAb_-10,0.9030244675872112,0.19270450658665816,-0.1966017072122579,0.9615835771482967
photometrySideInIndexAb_-09,0.8469769323117272,0.12910004939745576,-0.4325645064413531,0.9359130472930984
photometrySideInIndexAb_-08,0.7678227936317229,0.030364574978620266,-0.6178579477003525,0.935868535531879
photometrySideInIndexAb_-07,0.7984173067876386,-0.05895666621445735,-0.7795931082651569,0.7803646391648057
photometrySideInIndexAb_-06,0.8807689339484676,-0.06640243503756199,-0.8474316627994362,0.8587735734311543
photometrySideInIndexAb_-05,1.015179035365452,-0.18570910534928337,-0.8847544567729994,0.8568191709028609
photometrySideInIndexAb_-04,1.0735697218315694,-0.23860253307291607,-0.7794599046408293,0.8324479688630251
photometrySideInIndexAb_-03,1.0215403396527598,-0.29115677723315647,-0.49081924973702956,0.7679688407062282
photometrySideInIndexAb_-02,0.8439907662345786,-0.30205281482061125,-0.06964123998491237,0.6136863869039244
photometrySideInIndexAb_-01,0.6378964804438175,-0.2936690781597526,0.43162685937683637,0.3947499744440044
photometrySideInIndexAb_000,0.6305338772050325,-0.4104263023940757,1.0085096347215994,0.11835339439186973
photometrySideInIndexAb_001,0.6430418095702246,-0.4014647357856585,1.0890698455123795,-0.02997032843672523
photometrySideInIndexAb_002,0.4849455848430696,-0.35144055763980014,0.6574291710868274,-0.08282648253522333
photometrySideInIndexAb_003,0.2987533182840379,-0.3261329452875693,0.24275466907665907,-0.22949382187106457
photometrySideInIndexAb_004,0.07990327854589886,-0.26829614893211007,0.18175679301412387,-0.47152303124908096
photometrySideInIndexAb_005,0.028656497236869746,-0.22870670363046056,0.4480785395181215,-0.49754459891794084
photometrySideInIndexAb_006,0.22861009355930953,-0.3705982716318083,0.7171502999035425,-0.5158103854212043
photometrySideInIndexAb_007,0.446276821271024,-0.29892590437720373,0.8822202416203194,-0.5364263047327007
photometrySideInIndexAb_008,0.5220403859239244,-0.2551251121819404,0.9229888804571015,-0.5266846275128648
photometrySideInIndexAb_009,0.5225071753227042,-0.27613729187456837,0.6989367535657643,-0.4751377273336332
photometrySideInIndexAb_010,0.4095377330387218,-0.2546523210074326,0.431407929097816,-0.3831738448282465
photometrySideInIndexAb_011,0.26158694096724133,-0.13492544875206167,0.274554433009038,-0.2567393263595724
photometrySideInIndexAb_012,0.1791752595315729,-0.0149899565972445,0.11377510166835465,-0.2925085071405659
photometrySideInIndexAb_013,0.059326681095527446,0.10554534475813576,0.04844407765493228,-0.32572063221135994
photometrySideInIndexAb_014,-0.007180033563775898,0.07442905792583206,0.08110332941738395,-0.16614735459423519
photometrySideInIndexAb_015,-0.041976147132303465,0.08136810934061357,0.1176626968720717,-0.1201207450093016
photometrySideInIndexAb_016,0.0367130213850933,0.03750713104751765,0.12279323258150819,-0.05969313201210321
photometrySideInIndexAb_017,-0.004500833727649924,0.14608698335456097,0.18770056085568293,0.0015703279378752755
photometrySideInIndexAb_018,-0.02128864207244047,0.21768453470807458,0.13517685489140946,0.034660522587200523
photometrySideInIndexAb_019,-0.04839964304064204,0.1644511865320686,0.04772366054758413,0.005802867662568656
photometrySideInIndexAb_020,-0.006697801545977256,0.04293266217900524,0.011719989496655151,0.020081463705838177
photometrySideInIndexaB_-20,0.06920437659721293,0.18863882630377607,0.09954130842699051,0.09274153388515559
photometrySideInIndexaB_-19,0.10487825670678745,0.18172434969691265,0.09895739856557842,0.1152009266834569
photometrySideInIndexaB_-18,0.14063537089694958,0.16681713527977127,0.142640606284555,0.16374248071697528
photometrySideInIndexaB_-17,0.22886311154436037,0.2107076488015178,0.138326425123129,0.17932106142261914
photometrySideInIndexaB_-16,0.28316496252736034,0.21218512234058087,0.12347493415930963,0.21540981805412396
photometrySideInIndexaB_-15,0.38150588457526907,0.2178789047959386,0.0822790109702386,0.3229234184279814
photometrySideInIndexaB_-14,0.5356020123625029,0.24461881414441053,0.06263228540766491,0.4048809002290975
photometrySideInIndexaB_-13,0.7323321777715166,0.2705133125890954,0.07388303379004221,0.58103981960144
photometrySideInIndexaB_-12,0.8581020799114718,0.44872182588285536,-0.030455500800088447,0.7282442607651282
photometrySideInIndexaB_-11,0.7987066943862587,0.5207056768224964,-0.19478142212973765,0.9221409880698493
photometrySideInIndexaB_-10,0.592936006962958,0.6491173630107767,-0.4748392730019199,0.9310118872799423
photometrySideInIndexaB_-09,0.3252366998120314,0.5843600648527372,-0.7619764715065362,0.9190550174919654
photometrySideInIndexaB_-08,0.04455120290470392,0.6170079664390345,-1.0112030107776735,0.9172727039747164
photometrySideInIndexaB_-07,-0.08835945955165649,0.6855897336462947,-1.1267892729602216,0.982003747996625
photometrySideInIndexaB_-06,-0.15150606932025745,0.7993773581402344,-1.157958708919973,0.9582265525306517
photometrySideInIndexaB_-05,-0.07810177719480532,0.7529688744240538,-1.1259416326679346,0.8741488770973839
photometrySideInIndexaB_-04,0.07119568242242663,0.7605403688132736,-1.0046927674829864,0.9544118511521335
photometrySideInIndexaB_-03,0.20316399785564762,0.7972043340539929,-0.8090516730090536,0.9827598818564066
photometrySideInIndexaB_-02,0.0685793207034062,0.7136246891319097,-0.5235244654979567,0.7584356602887427
photometrySideInIndexaB_-01,-0.18689224891986136,0.7274996673478219,-0.04512024242862135,0.4775041951435283
photometrySideInIndexaB_000,-0.2386206309646293,0.5918603844563368,0.3515832356207949,0.15768647634988997
photometrySideInIndexaB_001,-0.2169012567744072,0.36471424654331375,0.6312988356701107,-0.16705495601390186
photometrySideInIndexaB_002,0.6542965402391832,0.35969423882707074,1.2651388427008192,0.06847195051263268
photometrySideInIndexaB_003,1.6146424060899764,0.37552437112194115,0.3265612850648916,0.8565625164052664
photometrySideInIndexaB_004,2.07642514733274,0.6326747983547235,-0.6064088290660236,1.4980686734516275
photometrySideInIndexaB_005,1.716294768421533,0.638067870797606,-1.1797266026328015,1.5776910729903972
photometrySideInIndexaB_006,1.112690982330809,0.5243518874603591,-1.2982730187804705,1.308234171229089
photometrySideInIndexaB_007,0.8240963271557865,0.564137491089864,-0.9665745710670102,1.0634097225180168
photometrySideInIndexaB_008,0.7781273336608332,0.49305914615325336,-0.5022401023630647,0.9073882781852477
photometrySideInIndexaB_009,0.8809822755972468,0.5990886493364634,-0.14819971046057398,0.9878658955947656
photometrySideInIndexaB_010,0.775968026576005,0.5887567879104143,-0.06695872936164046,0.8171712427298926
photometrySideInIndexaB_011,0.5236751896224803,0.47213185422756687,-0.1719722827566308,0.6992848495496259
photometrySideInIndexaB_012,0.2999705283011101,0.39016318639847164,-0.22034215444084965,0.5315720043817077
photometrySideInIndexaB_013,0.1553464672186674,0.3232185892367374,-0.18510030291348123,0.3181071252269598
photometrySideInIndexaB_014,0.06592398891946744,0.17309628123584703,-0.07326098673469846,0.13186025671332555
photometrySideInIndexaB_015,0.0666595275931962,0.22391744846492012,0.08040112487356092,0.037970609841284995
photometrySideInIndexaB_016,0.03141070393809161,0.056619150906584224,0.20866900858839996,-0.04123295726108618
photometrySideInIndexaB_017,0.0004716309506558828,0.05994856581925804,0.2469494435432483,-0.06043151100284061
photometrySideInIndexaB_018,-0.0011273415835477926,0.03895208910789865,0.26760021260053946,-0.03488026045223623
photometrySideInIndexaB_019,-0.012315815816283122,0.04804598626588662,0.23818867903718008,0.02914004297851006
photometrySideInIndexaB_020,-0.03977655721096013,0.07513926421593302,0.10918176998985424,-0.01044144054381632
photometrySideInIndexab_-20,0.038577531652095334,0.04642929633879234,0.08978626674533097,-0.023305278217317846
photometrySideInIndexab_-19,0.020530138654914713,0.07333052384596679,0.14330736424610985,-0.02236155665607094
photometrySideInIndexab_-18,0.06356090879550536,-0.040926880730411494,0.1553293090282362,0.04005402323905835
photometrySideInIndexab_-17,0.14930304762612312,0.16125216907448403,0.07571345846975956,0.14937070988560033
photometrySideInIndexab_-16,0.17718814546191017,0.1569679087599491,0.05894079101139854,0.2655390216619874
photometrySideInIndexab_-15,0.29928682629469355,0.08796791092863426,0.17211295999232945,0.5184082555236998
photometrySideInIndexab_-14,0.487799614556081,0.03347457768397279,0.2105651760978664,0.7180628128074025
photometrySideInIndexab_-13,0.7275144776135409,-0.09125298108040612,0.2298740216400633,0.8327851291407103
photometrySideInIndexab_-12,0.8631187198830027,-0.08466901877701065,0.1490530635287396,1.0520493690564512
photometrySideInIndexab_-11,0.9811812103665978,-0.05547401098972724,-0.03418248337773182,1.1232367075119618
photometrySideInIndexab_-10,0.9965963321890974,0.07787749942325095,-0.2954556714171766,1.2712314302841807
photometrySideInIndexab_-09,0.9552684027183383,-0.04241055217668706,-0.5670345474825176,1.3067657927511784
photometrySideInIndexab_-08,0.9128512883702334,-0.00025483833479000574,-0.8208460667434586,1.2978644594311144
photometrySideInIndexab_-07,0.9220668832824443,0.09377143975429879,-0.897737848094654,1.3575651380944092
photometrySideInIndexab_-06,1.0176849382938316,0.09497257533456949,-0.8691261728526103,1.3439228027790067
photometrySideInIndexab_-05,1.1757840871127696,0.09945807260945319,-0.7919069865806908,1.4042360867501817
photometrySideInIndexab_-04,1.405889817987642,0.04464369316538748,-0.7079434915958028,1.5038257971504692
photometrySideInIndexab_-03,1.4438991834611652,0.1337844282665896,-0.5124806599723798,1.3815475762793115
photometrySideInIndexab_-02,1.1977965703627036,0.04133337912924869,-0.2864597951673857,1.2577713579186105
photometrySideInIndexab_-01,0.8564895710806661,0.04877471208771464,0.3097854427383298,0.9344670769291353
photometrySideInIndexab_000,0.6994408489524482,0.07486664397886243,0.7282905073222494,0.5933764785475699
photometrySideInIndexab_001,0.47014860988679713,0.008576777146965777,0.4904217461910053,0.4125529624755501
photometrySideInIndexab_002,0.26543665880941963,-0.05133246762209293,-0.2622285334275641,0.19755345483392162
photometrySideInIndexab_003,0.08555470942631774,-0.005894011919558235,-0.5975139771050936,-0.014143474130292058
photometrySideInIndexab_004,-0.07763328603242559,-0.017194393117461505,-0.6082820892189182,-0.24978380865276037
photometrySideInIndexab_005,-0.21261587008488136,-0.09584448029069235,-0.2756162384507321,-0.4387265363293068
photometrySideInIndexab_006,-0.12626351521191095,-0.19319411063421088,0.3665989272834935,-0.6412538680552173
photometrySideInIndexab_007,0.13571812625024074,-0.1521115369713811,0.9260743811386974,-0.6630346398014774
photometrySideInIndexab_008,0.2944317422805899,-0.24545925337146715,1.1300401410097565,-0.5730560709642514
photometrySideInIndexab_009,0.3232531988148598,-0.28671319584612154,1.058958547932971,-0.5756514378101831
photometrySideInIndexab_010,0.24937294542619828,-0.2586283545315337,0.8521891335183807,-0.5444040342425566
photometrySideInIndexab_011,0.23449213141624284,-0.282619058862349,0.7243055604203871,-0.5150431814852159
photometrySideInIndexab_012,0.16232867487186353,-0.30091519815453915,0.5423238286919878,-0.352532987071531
photometrySideInIndexab_013,0.1491940385530848,-0.21876968201949282,0.47735988845318733,-0.32396402935347923
photometrySideInIndexab_014,0.09884044782498648,-0.15364296393472987,0.4518779313594866,-0.256137468050598
photometrySideInIndexab_015,0.10798123947147478,-0.11384421911893294,0.40508607080996667,-0.17068305291879554
photometrySideInIndexab_016,0.022393734058528503,0.15225123873316018,0.3125766740367226,-0.1943912235161183
photometrySideInIndexab_017,-0.04374977425263086,0.03911217916636359,0.2504901518009431,-0.10732141609684778
photometrySideInIndexab_018,0.05535483158816183,0.0717372421253455,0.18358980114753903,-0.18190030819111339
photometrySideInIndexab_019,0.09541583165847638,0.029547668571375186,0.11973760116383848,-0.1389541462053719
photometrySideInIndexab_020,0.06165473306580823,0.08177553025957922,0.08083829714266604,-0.11428593804428223
photometrySideOutIndexAA_-20,0.013829384428866196,-0.02197726018196564,-0.033666251530835245,-0.005413425224073794
photometrySideOutIndexAA_-19,0.005485573662532465,-0.02466397394105445,-0.03980402414993871,-0.009495305528396693
photometrySideOutIndexAA_-18,-0.009674058282255305,-0.05603200855140367,-0.022281006852841692,0.0027834499146833815
photometrySideOutIndexAA_-17,-0.026655090165508717,-0.04324669078501989,-0.0003179406736114991,-0.005866297722351858
photometrySideOutIndexAA_-16,0.004184027543937086,-0.06298247847034745,0.003664413339027669,-0.021918164714252106
photometrySideOutIndexAA_-15,0.004394451157836073,-0.10300327605027729,0.013165495752345442,0.011632728407798849
photometrySideOutIndexAA_-14,0.03757903046253647,-0.12878765406439735,0.01090755564893069,-0.0006741859275365379
photometrySideOutIndexAA_-13,-0.0025721590589196878,-0.16437758240159372,0.0024832633961072506,-0.026457051935651763
photometrySideOutIndexAA_-12,0.025564045675610512,-0.1148319584498911,0.016492235524248167,-0.049544979801891646
photometrySideOutIndexAA_-11,-0.0022620319735109813,-0.18335581274736323,-0.01063305667181279,-0.06394034277597724
photometrySideOutIndexAA_-10,0.030201006626407255,-0.23572930131597206,0.0303414159138913,-0.0858486608265112
photometrySideOutIndexAA_-09,0.0280163694900597,-0.24003986523685164,0.022752470258979335,-0.1169062504801481
photometrySideOutIndexAA_-08,0.0284313030566073,-0.25862028737332765,0.05633645696875191,-0.15825175142404338
photometrySideOutIndexAA_-07,0.004568344501429087,-0.2941177575852296,0.05290185807718675,-0.163849195390724
photometrySideOutIndexAA_-06,-0.025827061713974347,-0.3076800761752332,0.08341804288375823,-0.19999698825091677
photometrySideOutIndexAA_-05,-0.031338554222798874,-0.3376797089666027,0.06959705608235556,-0.22202888305306706
photometrySideOutIndexAA_-04,-0.0451739429043376,-0.31135740826263925,0.08640432097022874,-0.25944758499126785
photometrySideOutIndexAA_-03,-0.045889593994823806,-0.2934149199160707,0.04975788766507551,-0.26509175010037717
photometrySideOutIndexAA_-02,-0.09638191284683914,-0.2841987739336752,-0.04312083401142593,-0.27790745812228357
photometrySideOutIndexAA_-01,-0.06978101190615521,-0.2876747160139707,-0.17396177094124748,-0.29222994206511715
photometrySideOutIndexAA_000,-0.0190122497013486,-0.2516285631690989,-0.4152660078272332,-0.20881852779909318
photometrySideOutIndexAA_001,0.08447253615866072,-0.18950024229709198,-0.5126794905397252,-0.11264094453332209
photometrySideOutIndexAA_002,0.034407138804466525,-0.1633398353173011,-0.5539923054327763,-0.09769618839951995
photometrySideOutIndexAA_003,-0.01685195069331239,-0.1637314169602369,-0.4642059504750055,-0.1015728562759458
photometrySideOutIndexAA_004,-0.06446440711168937,-0.20896071527284427,-0.38847048977299203,-0.08781649193900372
photometrySideOutIndexAA_005,-0.04542285119619233,-0.2068646707615437,-0.3597798356588487,-0.06090671151110931
photometrySideOutIndexAA_006,-0.09892203120088654,-0.2143324723268503,-0.36053386625698586,-0.05528383555179801
photometrySideOutIndexAA_007,-0.12758999973026558,-0.23557752808092564,-0.39021615490890016,-0.05437235271525813
photometrySideOutIndexAA_008,-0.16217647545689073,-0.18882743030826932,-0.4180802500329582,-0.03319055130733623
photometrySideOutIndexAA_009,-0.1586677912074729,-0.20998049355196685,-0.4347214452886774,-0.004251941141624865
photometrySideOutIndexAA_010,-0.08457424018891727,-0.1495857370844949,-0.4640663860444027,0.027876300771978037
photometrySideOutIndexAA_011,-0.045856720510726506,-0.11668965907706541,-0.5406021312780969,0.09065112370120557
photometrySideOutIndexAA_012,-0.002191496728610933,-0.0932973602278485,-0.5908831856022935,0.1154858205515469
photometrySideOutIndexAA_013,0.005972895840569127,-0.06176532690456165,-0.6625065707556635,0.17991812441046418
photometrySideOutIndexAA_014,0.01806184406286994,-0.07873272412847085,-0.7325880906914505,0.20939574310660647
photometrySideOutIndexAA_015,-0.0218463118353139,-0.07420606247253107,-0.7522139584197771,0.14523217254583645
photometrySideOutIndexAA_016,-0.07921807731241196,-0.06639304402242792,-0.7165818552301566,0.12237151449777854
photometrySideOutIndexAA_017,-0.1556893482682029,-0.03640963940068198,-0.6243358188119033,0.07271485895610312
photometrySideOutIndexAA_018,-0.1984136409897355,-0.02160004189493382,-0.5329261208984545,0.018212829968198063
photometrySideOutIndexAA_019,-0.1984972211617499,0.010464748187648741,-0.453906236338262,-0.010052721633821184
photometrySideOutIndexAA_020,-0.2007475776807235,0.008045411796978577,-0.362782858622672,-0.04558567181721641
photometrySideOutIndexAa_-20,-0.1522247083176413,-0.07622111187322378,0.03749205172970579,-0.11839574002431008
photometrySideOutIndexAa_-19,-0.14274792206625653,-0.07503052292369544,0.02150481937784443,-0.12545952445020117
photometrySideOutIndexAa_-18,-0.09212172479202503,-0.027196226956554614,0.019414177912940055,-0.12480135642512177
photometrySideOutIndexAa_-17,-0.05521393374628074,-0.0633807342118068,0.03194106998772648,-0.10380569158510575
photometrySideOutIndexAa_-16,-0.04169630730166575,-0.12137298121297395,-0.038478380380861,-0.08116144324177293
photometrySideOutIndexAa_-15,-0.043168166815752834,-0.1884647163617796,-0.0938403717569333,-0.16366986691182941
photometrySideOutIndexAa_-14,-0.052543936185472664,-0.21445390862537766,-0.04089057643451789,-0.13245328517440658
photometrySideOutIndexAa_-13,-0.1082519433128381,-0.2759945535283609,0.006252012425186046,-0.1896211662888259
photometrySideOutIndexAa_-12,-0.18150559976779712,-0.22057434586694488,0.08789376845756848,-0.27114152487802123
photometrySideOutIndexAa_-11,-0.24518429479459247,-0.18093528715885615,0.16847574070374638,-0.36821379465201576
photometrySideOutIndexAa_-10,-0.32589750250125893,-0.2519475258687061,0.243899579202918,-0.415888550279732
photometrySideOutIndexAa_-09,-0.43054965928443245,-0.2534806840924046,0.3789896962513114,-0.482925151421822
photometrySideOutIndexAa_-08,-0.43183556411964474,-0.27830978732492334,0.48512861319472056,-0.5426435572108339
photometrySideOutIndexAa_-07,-0.3457214769475701,-0.2842957901805538,0.5885703267282598,-0.5438615397803118
photometrySideOutIndexAa_-06,-0.23084978914963222,-0.4129393541078593,0.7506803696955175,-0.5267946204288446
photometrySideOutIndexAa_-05,-0.2229732422565649,-0.4237914112819018,0.779009479876859,-0.542525747008123
photometrySideOutIndexAa_-04,-0.23388330119741588,-0.36373704509217486,0.7186105506920223,-0.5876598614244023
photometrySideOutIndexAa_-03,-0.24085685644411978,-0.4417277081409174,0.5542190496216298,-0.6928245127469497
photometrySideOutIndexAa_-02,-0.13516822932876238,-0.42752908947308976,0.38730724281446033,-0.6157535460389671
photometrySideOutIndexAa_-01,-0.06938083994119024,-0.3824213847243854,-0.03468058571305319,-0.5329523308261023
photometrySideOutIndexAa_000,-0.07774467638197938,-0.3729415108460935,-0.7293344526506733,-0.45099070537199504
photometrySideOutIndexAa_001,-0.00345284816811902,-0.23235040820060532,-1.0377045578717279,-0.38786802257759123
